,total_score
5797,23
5798,25
5799,23
5800,25
5801,23
5802,25
5803,23
5804,25
5805,23
5806,25
5807,23
5808,25
5809,23
5810,25
5811,23
5812,25
5813,23
5814,25
5815,23
5816,25
5817,23
5818,25
5819,23
5820,25
5821,23
5822,25
5823,23
5824,25
5825,23
5826,25
5827,23
5828,25
5829,23
5830,25
5831,23
5832,25
5833,23
5834,25
5835,23
5836,25
5837,23
5838,25
5839,23
5840,25
5841,23
5842,25
5843,23
5844,25
5845,23
5846,25
5847,23
5848,25
5849,23
5850,25
5851,23
5852,25
5853,23
5854,25
5855,23
5856,25
5857,23
5858,25
5859,23
5860,25
5861,23
5862,25
5863,23
5864,25
5865,23
5866,25
5867,23
5868,25
5869,23
5870,25
5871,23
5872,25
5873,23
5874,25
5875,23
5876,25
5877,23
5878,25
5879,23
5880,25
5881,23
5882,25
5883,23
5884,25
5885,23
5886,25
5887,23
5888,25
5889,23
5890,25
5891,23
5892,25
5893,23
5894,25
5895,23
5896,25
5897,23
5898,25
5899,23
5900,25
5901,23
5902,25
5903,23
5904,25
5905,23
5906,25
5907,23
5908,25
5909,23
5910,25
5911,23
5912,25
5913,23
5914,25
5915,23
5916,25
5917,23
5918,25
5919,23
5920,25
5921,23
5922,25
5923,23
5924,25
5925,23
5926,25
5927,23
5928,25
5929,23
5930,25
5931,23
5932,25
5933,23
5934,25
5935,23
5936,25
5937,23
5938,25
5939,7
5940,4
5941,7
5942,4
5943,7
5944,4
5945,7
5946,4
5947,7
5948,4
5949,7
5950,4
5951,7
5952,4
5953,7
5954,4
5955,7
5956,4
5957,7
5958,4
5959,7
5960,4
5961,7
5962,4
5963,7
5964,4
5965,7
5966,4
5967,7
5968,4
5969,7
5970,4
5971,7
5972,4
5973,7
5974,4
5975,7
5976,4
5977,7
5978,4
5979,7
5980,4
5981,7
5982,4
5983,7
5984,4
5985,7
5986,4
5987,7
5988,4
5989,7
5990,4
5991,7
5992,4
5993,7
5994,4
5995,7
5996,4
5997,7
5998,4
5999,7
6000,4
6001,7
6002,4
6003,7
6004,4
6005,7
6006,4
6007,7
6008,4
6009,7
6010,4
6011,7
6012,4
6013,7
6014,4
6015,7
6016,4
6017,7
6018,4
6019,7
6020,4
6021,7
6022,4
6023,7
6024,4
6025,7
6026,4
6027,7
6028,4
6029,7
6030,4
6031,7
6032,4
6033,7
6034,4
6035,7
6036,4
6037,7
6038,4
6039,7
6040,4
6041,7
6042,4
6043,7
6044,4
6045,7
6046,4
6047,7
6048,4
6049,7
6050,4
6051,7
6052,4
6053,7
6054,4
6055,7
6056,4
6057,7
6058,4
6059,7
6060,4
6061,7
6062,4
6063,7
6064,4
6065,7
6066,4
6067,7
6068,4
6069,7
6070,4
6071,7
6072,4
6073,7
6074,4
6075,7
6076,4
6077,7
6078,4
6079,7
6080,4
6081,7
6082,4
6083,7
6084,4
6085,7
6086,4
6087,7
6088,4
6089,7
6090,4
6091,7
6092,4
6093,7
6094,4
6095,7
6096,4
6097,7
6098,4
6099,7
6100,4
6101,7
6102,4
6103,7
6104,4
6105,7
6106,4
6107,7
6108,4
6109,7
6110,4
6111,7
6112,4
6113,7
6114,4
6115,7
6116,4
6117,7
6118,4
6119,7
6120,4
6121,7
6122,4
6123,7
6124,4
6125,7
6126,4
6127,7
6128,4
6129,7
6130,4
6131,7
6132,4
6133,7
6134,4
6135,7
6136,4
6137,7
6138,4
6139,7
6140,4
6141,7
6142,4
6143,7
6144,4
6145,7
6146,4
6147,7
6148,4
6149,7
6150,4
6151,7
6152,4
6153,7
6154,4
6155,7
6156,4
6157,7
6158,4
6159,7
6160,4
6161,7
6162,4
6163,7
6164,4
6165,7
6166,4
6167,7
6168,4
6169,7
6170,4
6171,7
6172,4
6173,7
6174,4
6175,7
6176,4
6177,7
6178,4
6179,7
6180,4
6181,7
6182,4
6183,7
6184,4
6185,7
6186,4
6187,7
6188,4
6189,7
6190,4
6191,7
6192,4
6193,7
6194,4
6195,7
6196,4
6197,7
6198,4
6199,7
6200,4
6201,7
6202,4
6203,7
6204,4
6205,7
6206,4
6207,7
6208,4
6209,7
6210,4
6211,7
6212,4
6213,7
6214,4
6215,7
6216,4
6217,7
6218,4
6219,7
6220,4
6221,7
6222,4
6223,7
6224,4
6225,7
6226,4
6227,7
6228,4
6229,7
6230,4
6231,7
6232,4
6233,7
6234,4
6235,7
6236,4
6237,7
6238,4
6239,7
6240,4
6241,7
6242,4
6243,7
6244,4
6245,7
6246,4
6247,7
6248,4
6249,7
6250,4
6251,7
6252,4
6253,7
6254,4
6255,7
6256,4
6257,7
6258,4
6259,7
6260,4
6261,7
6262,4
6263,7
6264,4
6265,7
6266,4
6267,7
6268,4
6269,7
6270,4
6271,7
6272,4
6273,7
6274,4
6275,7
6276,4
6277,7
6278,4
6279,7
6280,4
6281,7
6282,4
6283,7
6284,4
6285,7
6286,4
6287,7
6288,4
6289,7
6290,4
6291,7
6292,4
6293,7
6294,4
6295,7
6296,4
6297,7
6298,4
6299,7
6300,4
6301,7
6302,4
6303,7
6304,4
6305,7
6306,4
6307,7
6308,4
6309,7
6310,4
6311,7
6312,4
6313,7
6314,4
6315,7
6316,4
6317,7
6318,4
6319,7
6320,4
6321,7
6322,4
6323,7
6324,4
6325,7
6326,4
6327,7
6328,4
6329,7
6330,4
6331,7
6332,4
6333,7
6334,4
6335,7
6336,4
6337,7
6338,4
6339,7
6340,4
6341,7
6342,4
6343,7
6344,4
6345,7
6346,4
6347,7
6348,4
6349,7
6350,4
6351,7
6352,4
6353,7
6354,4
6355,7
6356,4
6357,7
6358,4
6359,7
6360,4
6361,7
6362,4
6363,7
6364,4
6365,7
6366,4
6367,7
6368,4
6369,7
6370,4
6371,7
6372,4
6373,7
6374,4
6375,7
6376,4
6377,7
6378,4
6379,7
6380,4
6381,7
6382,4
6383,7
6384,4
6385,7
6386,4
6387,7
6388,4
6389,7
6390,4
6391,7
6392,4
6393,7
6394,4
6395,7
6396,4
6397,7
6398,4
6399,7
6400,4
6401,7
6402,4
6403,7
6404,4
6405,7
6406,4
6407,7
6408,4
6409,7
6410,4
6411,7
6412,4
6413,7
6414,4
6415,7
6416,4
6417,7
6418,4
6419,7
6420,4
6421,7
6422,4
6423,7
6424,4
6425,7
6426,4
6427,7
6428,4
6429,7
6430,4
6431,7
6432,4
6433,7
6434,4
6435,7
6436,4
6437,7
6438,4
6439,7
6440,4
6441,7
6442,4
6443,7
6444,4
6445,7
6446,4
6447,7
6448,4
6449,7
6450,4
6451,7
6452,4
6453,7
6454,4
6455,7
6456,4
6457,7
6458,4
6459,7
6460,4
6461,7
6462,4
6463,7
6464,4
6465,7
6466,4
6467,7
6468,4
6469,7
6470,4
6471,7
6472,4
6473,7
6474,4
6475,7
6476,4
6477,7
6478,4
6479,2
6480,8
6481,2
6482,8
6483,2
6484,8
6485,2
6486,8
6487,2
6488,8
6489,2
6490,8
6491,2
6492,8
6493,2
6494,8
6495,2
6496,8
6497,2
6498,8
6499,2
6500,8
6501,2
6502,8
6503,2
6504,8
6505,2
6506,8
6507,2
6508,8
6509,2
6510,8
6511,2
6512,8
6513,2
6514,8
6515,2
6516,8
6517,2
6518,8
6519,2
6520,8
6521,2
6522,8
6523,2
6524,8
6525,2
6526,8
6527,2
6528,8
6529,2
6530,8
6531,2
6532,8
6533,2
6534,8
6535,2
6536,8
6537,2
6538,8
6539,2
6540,8
6541,2
6542,8
6543,2
6544,8
6545,2
6546,8
6547,2
6548,8
6549,2
6550,8
6551,2
6552,8
6553,2
6554,8
6555,2
6556,8
6557,2
6558,8
6559,2
6560,8
6561,2
6562,8
6563,2
6564,8
6565,2
6566,8
6567,2
6568,8
6569,2
6570,8
6571,2
6572,8
6573,2
6574,8
6575,2
6576,8
6577,2
6578,8
6579,2
6580,8
6581,2
6582,8
6583,2
6584,8
6585,2
6586,8
6587,2
6588,8
6589,2
6590,8
6591,2
6592,8
6593,2
6594,8
6595,2
6596,8
6597,2
6598,8
6599,2
6600,8
6601,2
6602,8
6603,2
6604,8
6605,2
6606,8
6607,2
6608,8
6609,2
6610,8
6611,2
6612,8
6613,2
6614,8
6615,2
6616,8
6617,2
6618,8
6619,2
6620,8
6621,2
6622,8
6623,2
6624,8
6625,2
6626,8
6627,2
6628,8
6629,2
6630,8
6631,2
6632,8
6633,2
6634,8
6635,2
6636,8
6637,2
6638,8
6639,2
6640,8
6641,2
6642,8
6643,2
6644,8
6645,2
6646,8
6647,2
6648,8
6649,2
6650,8
6651,2
6652,8
6653,2
6654,8
6655,2
6656,8
6657,2
6658,8
6659,2
6660,8
6661,2
6662,8
6663,2
6664,8
6665,2
6666,8
6667,2
6668,8
6669,2
6670,8
6671,2
6672,8
6673,2
6674,8
6675,2
6676,8
6677,2
6678,8
6679,2
6680,8
6681,2
6682,8
6683,2
6684,8
6685,2
6686,8
6687,2
6688,8
6689,2
6690,8
6691,2
6692,8
6693,2
6694,8
6695,2
6696,8
6697,2
6698,8
6699,2
6700,8
6701,2
6702,8
6703,2
6704,8
6705,2
6706,8
6707,2
6708,8
6709,2
6710,8
6711,2
6712,8
6713,2
6714,8
6715,2
6716,8
6717,2
6718,8
6719,2
6720,8
6721,2
6722,8
6723,2
6724,8
6725,2
6726,8
6727,2
6728,8
6729,2
6730,8
6731,2
6732,8
6733,2
6734,8
6735,2
6736,8
6737,2
6738,8
6739,2
6740,8
6741,2
6742,8
6743,2
6744,8
6745,2
6746,8
6747,2
6748,8
6749,2
6750,8
6751,2
6752,8
6753,2
6754,8
6755,2
6756,8
6757,2
6758,8
6759,2
6760,8
6761,2
6762,8
6763,2
6764,8
6765,2
6766,8
6767,2
6768,8
6769,2
6770,8
6771,2
6772,8
6773,2
6774,8
6775,2
6776,8
6777,2
6778,8
6779,2
6780,8
6781,2
6782,8
6783,2
6784,8
6785,2
6786,8
6787,2
6788,8
6789,2
6790,8
6791,2
6792,8
6793,2
6794,8
6795,2
6796,8
6797,2
6798,8
6799,2
6800,8
6801,2
6802,8
6803,2
6804,8
6805,2
6806,8
6807,2
6808,8
6809,2
6810,8
6811,2
6812,8
6813,2
6814,8
6815,2
6816,8
6817,2
6818,8
6819,2
6820,8
6821,2
6822,8
6823,2
6824,8
6825,2
6826,8
6827,2
6828,8
6829,2
6830,8
6831,2
6832,8
6833,2
6834,8
6835,2
6836,8
6837,2
6838,8
6839,2
6840,8
6841,2
6842,8
6843,2
6844,8
6845,2
6846,8
6847,2
6848,8
6849,2
6850,8
6851,2
6852,8
6853,2
6854,8
6855,2
6856,8
6857,2
6858,8
6859,2
6860,8
6861,2
6862,8
6863,2
6864,8
6865,2
6866,8
6867,2
6868,8
6869,2
6870,8
6871,2
6872,8
6873,2
6874,8
6875,2
6876,8
6877,2
6878,8
6879,2
6880,8
6881,2
6882,8
6883,2
6884,8
6885,2
6886,8
6887,2
6888,8
6889,2
6890,8
6891,2
6892,8
6893,2
6894,8
6895,2
6896,8
6897,2
6898,8
6899,2
6900,8
6901,2
6902,8
6903,2
6904,8
6905,2
6906,8
6907,2
6908,8
6909,2
6910,8
6911,2
6912,8
6913,2
6914,8
6915,2
6916,8
6917,2
6918,8
6919,2
6920,8
6921,2
6922,8
6923,2
6924,8
6925,2
6926,8
6927,2
6928,8
6929,2
6930,8
6931,2
6932,8
6933,2
6934,8
6935,2
6936,8
6937,2
6938,8
6939,2
6940,8
6941,2
6942,8
6943,2
6944,8
6945,2
6946,8
6947,2
6948,8
6949,2
6950,8
6951,2
6952,8
6953,2
6954,8
6955,2
6956,8
6957,2
6958,8
6959,2
6960,8
6961,2
6962,8
6963,2
6964,8
6965,2
6966,8
6967,2
6968,8
6969,2
6970,8
6971,2
6972,8
6973,2
6974,8
6975,2
6976,8
6977,2
6978,8
6979,2
6980,8
6981,2
6982,8
6983,2
6984,8
6985,2
6986,8
6987,2
6988,8
6989,2
6990,8
6991,2
6992,8
6993,2
6994,8
6995,2
6996,8
6997,2
6998,8
6999,2
7000,8
7001,2
7002,8
7003,2
7004,8
7005,2
7006,8
7007,2
7008,8
7009,2
7010,8
7011,2
7012,8
7013,2
7014,8
7015,2
7016,8
7017,2
7018,8
7019,2
7020,8
7021,2
7022,8
7023,2
7024,8
7025,2
7026,8
7027,2
7028,8
7029,2
7030,8
7031,2
7032,8
7033,2
7034,8
7035,2
7036,8
7037,2
7038,8
7039,2
7040,8
7041,2
7042,8
7043,2
7044,8
7045,2
7046,8
7047,2
7048,8
7049,2
7050,8
7051,2
7052,8
7053,2
7054,8
7055,2
7056,8
7057,2
7058,8
7059,2
7060,8
7061,2
7062,8
7063,2
7064,8
7065,2
7066,8
7067,2
7068,8
7069,2
7070,8
7071,2
7072,8
7073,2
7074,8
7075,2
7076,8
7077,2
7078,8
7079,2
7080,8
7081,2
7082,8
7083,2
7084,8
7085,2
7086,8
7087,2
7088,8
7089,2
7090,8
7091,2
7092,8
7093,2
7094,8
7095,2
7096,8
7097,2
7098,8
7099,2
7100,8
7101,2
7102,8
7103,2
7104,8
7105,2
7106,8
7107,2
7108,8
7109,2
7110,8
7111,2
7112,8
7113,2
7114,8
7115,2
7116,8
7117,2
7118,8
7119,2
7120,8
7121,2
7122,8
7123,12
7124,15
7125,12
7126,15
7127,12
7128,15
7129,12
7130,15
7131,12
7132,15
7133,12
7134,15
7135,12
7136,15
7137,12
7138,15
7139,12
7140,15
7141,12
7142,15
7143,12
7144,15
7145,12
7146,15
7147,12
7148,15
7149,12
7150,15
7151,12
7152,15
7153,12
7154,15
7155,12
7156,15
7157,12
7158,15
7159,12
7160,15
7161,12
7162,15
7163,12
7164,15
7165,12
7166,15
7167,12
7168,15
7169,12
7170,15
7171,12
7172,15
7173,12
7174,15
7175,12
7176,15
7177,12
7178,15
7179,12
7180,15
7181,12
7182,15
7183,12
7184,15
7185,12
7186,15
7187,12
7188,15
7189,12
7190,15
7191,12
7192,15
7193,12
7194,15
7195,12
7196,15
7197,12
7198,15
7199,12
7200,15
7201,12
7202,15
7203,12
7204,15
7205,12
7206,15
7207,12
7208,15
7209,12
7210,15
7211,12
7212,15
7213,12
7214,15
7215,12
7216,15
7217,12
7218,15
7219,12
7220,15
7221,12
7222,15
7223,12
7224,15
7225,12
7226,15
7227,12
7228,15
7229,12
7230,15
7231,12
7232,15
7233,12
7234,15
7235,12
7236,15
7237,12
7238,15
7239,12
7240,15
7241,12
7242,15
7243,12
7244,15
7245,12
7246,15
7247,12
7248,15
7249,12
7250,15
7251,12
7252,15
7253,12
7254,15
7255,12
7256,15
7257,12
7258,15
7259,12
7260,15
7261,12
7262,15
7263,12
7264,15
7265,12
7266,15
7267,12
7268,15
7269,12
7270,15
7271,12
7272,15
7273,12
7274,15
7275,12
7276,15
7277,12
7278,15
7279,12
7280,15
7281,12
7282,15
7283,12
7284,15
7285,12
7286,15
7287,12
7288,15
7289,12
7290,15
7291,12
7292,15
7293,12
7294,15
7295,12
7296,15
7297,12
7298,15
7299,12
7300,15
7301,12
7302,15
7303,12
7304,15
7305,12
7306,15
7307,12
7308,15
7309,12
7310,15
7311,12
7312,15
7313,12
7314,15
7315,12
7316,15
7317,12
7318,15
7319,12
7320,15
7321,12
7322,15
7323,12
7324,15
7325,12
7326,15
7327,12
7328,15
7329,12
7330,15
7331,12
7332,15
7333,12
7334,15
7335,12
7336,15
7337,12
7338,15
7339,12
7340,15
7341,12
7342,15
7343,12
7344,15
7345,12
7346,15
7347,12
7348,15
7349,12
7350,15
7351,12
7352,15
7353,12
7354,15
7355,12
7356,15
7357,12
7358,15
7359,12
7360,15
7361,12
7362,15
7363,12
7364,15
7365,12
7366,15
7367,12
7368,15
7369,12
7370,15
7371,12
7372,15
7373,12
7374,15
7375,12
7376,15
7377,12
7378,15
7379,12
7380,15
7381,12
7382,15
7383,12
7384,15
7385,12
7386,15
7387,12
7388,15
7389,12
7390,15
7391,12
7392,15
7393,12
7394,15
7395,12
7396,15
7397,12
7398,15
7399,12
7400,15
7401,12
7402,15
7403,12
7404,15
7405,12
7406,15
7407,12
7408,15
7409,12
7410,15
7411,5
7412,7
7413,5
7414,7
7415,5
7416,7
7417,5
7418,7
7419,5
7420,7
7421,5
7422,7
7423,5
7424,7
7425,5
7426,7
7427,5
7428,7
7429,5
7430,7
7431,5
7432,7
7433,5
7434,7
7435,5
7436,7
7437,5
7438,7
7439,5
7440,7
7441,5
7442,7
7443,5
7444,7
7445,5
7446,7
7447,5
7448,7
7449,5
7450,7
7451,5
7452,7
7453,5
7454,7
7455,5
7456,7
7457,5
7458,7
7459,5
7460,7
7461,5
7462,7
7463,5
7464,7
7465,5
7466,7
7467,5
7468,7
7469,5
7470,7
7471,5
7472,7
7473,5
7474,7
7475,5
7476,7
7477,5
7478,7
7479,5
7480,7
7481,5
7482,7
7483,5
7484,7
7485,5
7486,7
7487,5
7488,7
7489,5
7490,7
7491,5
7492,7
7493,5
7494,7
7495,5
7496,7
7497,5
7498,7
7499,5
7500,7
7501,5
7502,7
7503,5
7504,7
7505,5
7506,7
7507,5
7508,7
7509,5
7510,7
7511,5
7512,7
7513,5
7514,7
7515,5
7516,7
7517,5
7518,7
7519,5
7520,7
7521,5
7522,7
7523,5
7524,7
7525,5
7526,7
7527,5
7528,7
7529,5
7530,7
7531,5
7532,7
7533,5
7534,7
7535,5
7536,7
7537,5
7538,7
7539,5
7540,7
7541,5
7542,7
7543,5
7544,7
7545,5
7546,7
7547,5
7548,7
7549,5
7550,7
7551,5
7552,7
7553,5
7554,7
7555,5
7556,7
7557,5
7558,7
7559,5
7560,7
7561,5
7562,7
7563,5
7564,7
7565,5
7566,7
7567,5
7568,7
7569,5
7570,7
7571,5
7572,7
7573,5
7574,7
7575,5
7576,7
7577,5
7578,7
7579,5
7580,7
7581,5
7582,7
7583,5
7584,7
7585,5
7586,7
7587,5
7588,7
7589,5
7590,7
7591,5
7592,7
7593,5
7594,7
7595,5
7596,7
7597,5
7598,7
7599,5
7600,7
7601,5
7602,7
7603,5
7604,7
7605,5
7606,7
7607,5
7608,7
7609,5
7610,7
7611,5
7612,7
7613,5
7614,7
7615,5
7616,7
7617,5
7618,7
7619,5
7620,7
7621,5
7622,7
7623,5
7624,7
7625,5
7626,7
7627,5
7628,7
7629,5
7630,7
7631,5
7632,7
7633,5
7634,7
7635,5
7636,7
7637,5
7638,7
7639,5
7640,7
7641,5
7642,7
7643,5
7644,7
7645,5
7646,7
7647,5
7648,7
7649,5
7650,7
7651,5
7652,7
7653,5
7654,7
7655,5
7656,7
7657,5
7658,7
7659,5
7660,7
7661,5
7662,7
7663,5
7664,7
7665,5
7666,7
7667,5
7668,7
7669,5
7670,7
7671,5
7672,7
7673,5
7674,7
7675,5
7676,7
7677,5
7678,7
7679,5
7680,7
7681,5
7682,7
7683,5
7684,7
7685,5
7686,7
7687,5
7688,7
7689,5
7690,7
7691,5
7692,7
7693,5
7694,7
7695,5
7696,7
7697,5
7698,7
7699,5
7700,7
7701,5
7702,7
7703,5
7704,7
7705,5
7706,7
7707,5
7708,7
7709,5
7710,7
7711,5
7712,7
7713,5
7714,7
7715,5
7716,7
7717,5
7718,7
7719,5
7720,7
7721,5
7722,7
7723,5
7724,7
7725,5
7726,7
7727,5
7728,7
7729,5
7730,7
7731,5
7732,7
7733,5
7734,7
7735,5
7736,7
7737,5
7738,7
7739,5
7740,7
7741,5
7742,7
7743,5
7744,7
7745,5
7746,7
7747,5
7748,7
7749,5
7750,7
7751,5
7752,7
7753,5
7754,7
7755,5
7756,7
7757,5
7758,7
7759,5
7760,7
7761,5
7762,7
7763,5
7764,7
7765,5
7766,7
7767,5
7768,7
7769,5
7770,7
7771,5
7772,7
7773,5
7774,7
7775,5
7776,7
7777,5
7778,7
7779,5
7780,7
7781,5
7782,7
7783,5
7784,7
7785,5
7786,7
7787,5
7788,7
7789,5
7790,7
7791,5
7792,7
7793,5
7794,7
7795,5
7796,7
7797,5
7798,7
7799,5
7800,7
7801,5
7802,7
7803,5
7804,7
7805,5
7806,7
7807,5
7808,7
7809,5
7810,7
7811,5
7812,7
7813,5
7814,7
7815,5
7816,7
7817,5
7818,7
7819,5
7820,7
7821,5
7822,7
7823,5
7824,7
7825,5
7826,7
7827,5
7828,7
7829,5
7830,7
7831,5
7832,7
7833,5
7834,7
7835,5
7836,7
7837,5
7838,7
7839,5
7840,7
7841,5
7842,7
7843,5
7844,7
7845,5
7846,7
7847,5
7848,7
7849,5
7850,7
7851,5
7852,7
7853,5
7854,7
7855,5
7856,7
7857,5
7858,7
7859,5
7860,7
7861,5
7862,7
7863,5
7864,7
7865,5
7866,7
7867,5
7868,7
7869,5
7870,7
7871,5
7872,7
7873,5
7874,7
7875,5
7876,7
7877,5
7878,7
7879,5
7880,7
7881,5
7882,7
7883,5
7884,7
7885,5
7886,7
7887,5
7888,7
7889,5
7890,7
7891,5
7892,7
7893,5
7894,7
7895,5
7896,7
7897,5
7898,7
7899,5
7900,7
7901,5
7902,7
7903,5
7904,7
7905,5
7906,7
7907,5
7908,7
7909,5
7910,7
7911,5
7912,7
7913,5
7914,7
7915,5
7916,7
7917,5
7918,7
7919,5
7920,7
7921,5
7922,7
7923,5
7924,7
7925,5
7926,7
7927,5
7928,7
7929,5
7930,7
7931,5
7932,7
7933,5
7934,7
7935,5
7936,7
7937,5
7938,7
7939,5
7940,7
7941,5
7942,7
7943,5
7944,7
7945,5
7946,7
7947,5
7948,7
7949,5
7950,7
7951,5
7952,7
7953,5
7954,7
7955,5
7956,7
7957,5
7958,7
7959,5
7960,7
7961,5
7962,7
7963,5
7964,7
7965,5
7966,7
7967,5
7968,7
7969,5
7970,7
7971,5
7972,7
7973,5
7974,7
7975,5
7976,7
7977,5
7978,7
7979,5
7980,7
7981,5
7982,7
7983,5
7984,7
7985,5
7986,7
7987,5
7988,7
7989,5
7990,7
7991,5
7992,7
7993,5
7994,7
7995,5
7996,7
7997,5
7998,7
7999,5
8000,7
8001,5
8002,7
8003,5
8004,7
8005,5
8006,7
8007,5
8008,7
8009,5
8010,7
8011,5
8012,7
8013,5
8014,7
8015,5
8016,7
8017,5
8018,7
8019,5
8020,7
8021,5
8022,7
8023,5
8024,7
8025,5
8026,7
8027,5
8028,7
8029,5
8030,7
8031,5
8032,7
8033,5
8034,7
8035,5
8036,7
8037,5
8038,7
8039,5
8040,7
8041,5
8042,7
8043,5
8044,7
8045,5
8046,7
8047,5
8048,7
8049,5
8050,7
8051,5
8052,7
8053,5
8054,7
8055,5
8056,7
8057,5
8058,7
8059,5
8060,7
8061,5
8062,7
8063,5
8064,7
8065,5
8066,7
8067,5
8068,7
8069,5
8070,7
8071,5
8072,7
8073,5
8074,7
8075,5
8076,7
8077,5
8078,7
8079,5
8080,7
8081,5
8082,7
8083,5
8084,7
8085,5
8086,7
8087,5
8088,7
8089,5
8090,7
8091,5
8092,7
8093,5
8094,7
8095,5
8096,7
8097,5
8098,7
8099,5
8100,7
8101,5
8102,7
8103,5
8104,7
8105,5
8106,7
8107,5
8108,7
8109,5
8110,7
8111,5
8112,7
8113,5
8114,7
8115,5
8116,7
8117,5
8118,7
8119,5
8120,7
8121,5
8122,7
8123,5
8124,7
8125,5
8126,7
8127,5
8128,7
8129,5
8130,7
8131,5
8132,7
8133,5
8134,7
8135,5
8136,7
8137,5
8138,7
8139,5
8140,7
8141,5
8142,7
8143,5
8144,7
8145,5
8146,7
8147,5
8148,7
8149,5
8150,7
8151,5
8152,7
8153,5
8154,7
8155,5
8156,7
8157,5
8158,7
8159,5
8160,7
8161,5
8162,7
8163,5
8164,7
8165,5
8166,7
8167,5
8168,7
8169,5
8170,7
8171,5
8172,7
8173,5
8174,7
8175,5
8176,7
8177,5
8178,7
8179,5
8180,7
8181,5
8182,7
8183,5
8184,7
8185,5
8186,7
8187,5
8188,7
8189,5
8190,7
8191,5
8192,7
8193,5
8194,7
8195,5
8196,7
8197,5
8198,7
8199,5
8200,7
8201,5
8202,7
8203,5
8204,7
8205,5
8206,7
8207,5
8208,7
8209,5
8210,7
8211,5
8212,7
8213,5
8214,7
8215,5
8216,7
8217,5
8218,7
8219,5
8220,7
8221,5
8222,7
8223,5
8224,7
8225,5
8226,7
8227,5
8228,7
8229,5
8230,7
8231,5
8232,7
8233,5
8234,7
8235,5
8236,7
8237,5
8238,7
8239,5
8240,7
8241,5
8242,7
8243,5
8244,7
8245,5
8246,7
8247,5
8248,7
8249,5
8250,7
8251,5
8252,7
8253,5
8254,7
8255,5
8256,7
8257,5
8258,7
8259,5
8260,7
8261,5
8262,7
8263,5
8264,7
8265,5
8266,7
8267,5
8268,7
8269,5
8270,7
8271,5
8272,7
8273,5
8274,7
8275,5
8276,7
8277,5
8278,7
8279,5
8280,7
8281,5
8282,7
8283,5
8284,7
8285,5
8286,7
8287,5
8288,7
8289,5
8290,7
8291,5
8292,7
8293,5
8294,7
8295,5
8296,7
8297,5
8298,7
8299,5
8300,7
8301,5
8302,7
8303,5
8304,7
8305,5
8306,7
8307,5
8308,7
8309,5
8310,7
8311,5
8312,7
8313,5
8314,7
8315,5
8316,7
8317,5
8318,7
8319,5
8320,7
8321,5
8322,7
8323,5
8324,7
8325,5
8326,7
8327,5
8328,7
8329,5
8330,7
8331,5
8332,7
8333,5
8334,7
8335,5
8336,7
8337,5
8338,7
8339,5
8340,7
8341,5
8342,7
8343,5
8344,7
8345,5
8346,7
8347,5
8348,7
8349,5
8350,7
8351,5
8352,7
8353,5
8354,7
8355,5
8356,7
8357,5
8358,7
8359,5
8360,7
8361,5
8362,7
8363,5
8364,7
8365,5
8366,7
8367,5
8368,7
8369,5
8370,7
8371,5
8372,7
8373,5
8374,7
8375,5
8376,7
8377,5
8378,7
8379,5
8380,7
8381,5
8382,7
8383,5
8384,7
8385,5
8386,7
8387,5
8388,7
8389,5
8390,7
8391,5
8392,7
8393,5
8394,7
8395,5
8396,7
8397,5
8398,7
8399,5
8400,7
8401,5
8402,7
8403,5
8404,7
8405,5
8406,7
8407,5
8408,7
8409,5
8410,7
8411,5
8412,7
8413,5
8414,7
8415,5
8416,7
8417,5
8418,7
8419,5
8420,7
8421,5
8422,7
8423,5
8424,7
8425,5
8426,7
8427,5
8428,7
8429,5
8430,7
8431,5
8432,7
8433,5
8434,7
8435,5
8436,7
8437,5
8438,7
8439,5
8440,7
8441,5
8442,7
8443,5
8444,7
8445,5
8446,7
8447,5
8448,7
8449,5
8450,7
8451,5
8452,7
8453,5
8454,7
8455,5
8456,7
8457,5
8458,7
8459,5
8460,7
8461,5
8462,7
8463,5
8464,7
8465,5
8466,7
8467,5
8468,7
8469,5
8470,7
8471,5
8472,7
8473,5
8474,7
8475,5
8476,7
8477,5
8478,7
8479,5
8480,7
8481,5
8482,7
8483,5
8484,7
8485,5
8486,7
8487,5
8488,7
8489,5
8490,7
8491,5
8492,7
8493,5
8494,7
8495,5
8496,7
8497,5
8498,7
8499,5
8500,7
8501,5
8502,7
8503,5
8504,7
8505,5
8506,7
8507,5
8508,7
8509,5
8510,7
8511,5
8512,7
8513,5
8514,7
8515,5
8516,7
8517,5
8518,7
8519,5
8520,7
8521,5
8522,7
8523,5
8524,7
8525,5
8526,7
8527,5
8528,7
8529,5
8530,7
8531,5
8532,7
8533,5
8534,7
8535,5
8536,7
8537,5
8538,7
8539,5
8540,7
8541,5
8542,7
8543,5
8544,7
8545,5
8546,7
8547,5
8548,7
8549,5
8550,7
8551,5
8552,7
8553,5
8554,7
8555,5
8556,7
8557,5
8558,7
8559,5
8560,7
8561,5
8562,7
8563,5
8564,7
8565,5
8566,7
8567,5
8568,7
8569,5
8570,7
8571,5
8572,7
8573,5
8574,7
8575,5
8576,7
8577,5
8578,7
8579,5
8580,7
8581,5
8582,7
8583,5
8584,7
8585,5
8586,7
8587,5
8588,7
8589,5
8590,7
8591,5
8592,7
8593,5
8594,7
8595,5
